ID,probability,decision
ID_311_P,0.05029492659625874,True
ID_312_P,0.06596871070939131,True
ID_313_P,0.09708968873357682,False
ID_314_P,0.13779479566387323,False
ID_315_P,0.14329993354249712,False
ID_316_P,0.0930523395406243,False
ID_317_P,0.055828123466896716,True
ID_318_P,0.31188719118519476,False
ID_319_P,0.06617183183647558,True
ID_320_P,0.48031262957537113,False
ID_321_P,0.06519433599891092,True
ID_322_P,0.08714090150360389,False
ID_323_P,0.1640883639768152,False
ID_324_P,0.12503606109323542,False
ID_325_P,0.11675818902308732,False
ID_326_P,0.06812448946768088,True
ID_327_P,0.1786143310460419,False
ID_328_P,0.3845397587534755,False
ID_329_P,0.0473965346628621,True
ID_330_P,0.049459632130582756,True
ID_331_P,0.09446110277038337,False
ID_332_P,0.05267830516237643,True
ID_333_P,0.048523045370929725,True
ID_334_P,0.19000395842067902,False
ID_335_P,0.1214459276198338,False
ID_336_P,0.039965660054821175,True
ID_337_P,0.17647573892004295,False
ID_338_P,0.09083243024958583,False
ID_339_P,0.3702763033755708,False
ID_340_P,0.06855569587211266,True
ID_341_P,0.06563889742939312,True
ID_342_P,0.6275325841693637,False
ID_343_P,0.06890716058330268,True
ID_344_P,0.0470516041436289,True
ID_345_P,0.07238471796672472,True
ID_346_P,0.027760949108694685,True
ID_347_P,0.09272593436485109,False
ID_348_P,0.35332680751965356,False
ID_349_P,0.09090489917490978,False
ID_350_P,0.11321379936459203,False
ID_351_P,0.4445579932618638,False
ID_352_P,0.10053877192761151,False
ID_353_P,0.17409199949065507,False
ID_354_P,0.07436994496582164,True
ID_355_P,0.08598882585082204,False
ID_356_P,0.06511197492439509,True
ID_357_P,0.10893280916610003,False
ID_358_P,0.06302225350715597,True
ID_359_P,0.157824276239756,False
ID_360_P,0.05797708294583428,True
ID_361_P,0.4306181034364041,False
ID_362_P,0.06484112940478616,True
ID_363_P,0.5557747631792422,False
ID_364_P,0.6121060200071188,False
ID_365_P,0.1903635757921343,False
ID_366_P,0.2602629080287576,False
ID_367_P,0.44254741236712736,False
ID_368_P,0.05532472062704901,True
ID_369_P,0.06486879743760325,True
ID_370_P,0.19862501781039943,False
ID_371_P,0.07102363369690215,True
ID_372_P,0.25241547352947225,False
ID_373_P,0.11708485083979336,False
ID_374_P,0.26860458167357615,False
ID_375_P,0.1560203580856729,False
ID_376_P,0.15063024047898005,False
ID_377_P,0.42266967006219003,False
ID_378_P,0.07013410990463549,True
ID_379_P,0.054505854294297766,True
ID_380_P,0.06276395470191459,True
ID_381_P,0.09562965998137754,False
ID_382_P,0.0685010925103927,True
ID_383_P,0.07792758303455241,True
ID_384_P,0.1945400989772567,False
ID_385_P,0.22239746545810812,False
ID_386_P,0.0772021305993931,True
ID_387_P,0.1241876825647369,False
ID_388_P,0.08069465331838983,True
ID_389_P,0.050454607605578565,True
ID_390_P,0.27932336755081133,False
ID_391_P,0.15131611093746616,False
ID_392_P,0.483600693250594,False
ID_393_P,0.056804974873091316,True
ID_394_P,0.031787168270953084,True
ID_395_P,0.17780903021266922,False
ID_396_P,0.07130357898255708,True
ID_397_P,0.19063194198813285,False
ID_398_P,0.07368783241690623,True
ID_399_P,0.07263632002114599,True
ID_400_P,0.19158082257782907,False
ID_401_P,0.03949668326694572,True
ID_402_P,0.42439444797906384,False
ID_403_P,0.05862197015073952,True
ID_404_P,0.03709493471678146,True
ID_405_P,0.15839953972466503,False
ID_406_P,0.07360993956568661,True
ID_407_P,0.18280800734980626,False
ID_408_P,0.17270506086389986,False
ID_409_P,0.0577326768803514,True
ID_410_P,0.07155815703563535,True
ID_411_P,0.23653003169408762,False
ID_412_P,0.22118987332433673,False
ID_413_P,0.4068786576458256,False
ID_414_P,0.08296321891328572,False
ID_415_P,0.10937690917044698,False
ID_416_P,0.0274861598377135,True
ID_417_P,0.10669730494525315,False
ID_418_P,0.21274805398977337,False
ID_419_P,0.17826781343641243,False
ID_420_P,0.05542044531972068,True
ID_421_P,0.19918346305403184,False
ID_422_P,0.2491201211342768,False
ID_423_P,0.2065751355349458,False
ID_424_P,0.07596690677679485,True
ID_425_P,0.058911074104482895,True
ID_426_P,0.31601900644685804,False
ID_427_P,0.23406315709772194,False
ID_428_P,0.1536726031088777,False
ID_429_P,0.05730885149273279,True
ID_430_P,0.051594010575297826,True
ID_431_P,0.06127378543368995,True
ID_432_P,0.2355443912129826,False
ID_433_P,0.07735465491515672,True
ID_434_P,0.046162044008916575,True
ID_435_P,0.09397026550421436,False
ID_436_P,0.04526500342629064,True
ID_437_P,0.14580834889816732,False
ID_438_P,0.07205664234314417,True
ID_439_P,0.18342981146871615,False
ID_440_P,0.2200175306532244,False
ID_441_P,0.04770908379519077,True
ID_442_P,0.05926828237061938,True
ID_443_P,0.0460075453291238,True
ID_444_P,0.31731175398894484,False
ID_445_P,0.08279198700497767,False
ID_446_P,0.0781922483327444,True
ID_447_P,0.11158746114196123,False
ID_448_P,0.02970480508370014,True
ID_449_P,0.10362722818354554,False
ID_450_P,0.045852676820352656,True
ID_451_P,0.05978068006412246,True
ID_452_P,0.17304326168505565,False
ID_453_P,0.3028093745428907,False
ID_454_P,0.057063065350538886,True
ID_455_P,0.04562031331500471,True
ID_456_P,0.08919603955366356,False
ID_457_P,0.09910861348481191,False
ID_458_P,0.04928746644087893,True
ID_459_P,0.05339838341919635,True
ID_460_P,0.3338481786408742,False
ID_461_P,0.06614265200062687,True
ID_462_P,0.0725575643014062,True
ID_463_P,0.10339482358542978,False
ID_464_P,0.5559597665805136,False
ID_465_P,0.15476794738761387,False
